5557,1235,themes/trinkets/uploads/66_1676876582_0N1386A_202_006_33d8dc1e-65b0-4502-856b-653325da1cea-removebg-preview.png,http://localhost/latest_Ecommarce-dev2/Ecommarce-dev2/themes/trinkets/uploads/66_1676876582_0N1386A_202_006_33d8dc1e-65b0-4502-856b-653325da1cea-removebg-preview.png,trinkets,2023-02-20 07:03:02,2023-02-20 07:03:02
5556,1235,themes/trinkets/uploads/31_1676876582_0N1386A_202_003_d842e682-4886-4358-bee9-4c6ea4880b45-removebg-preview.png,http://localhost/latest_Ecommarce-dev2/Ecommarce-dev2/themes/trinkets/uploads/31_1676876582_0N1386A_202_003_d842e682-4886-4358-bee9-4c6ea4880b45-removebg-preview.png,trinkets,2023-02-20 07:03:02,2023-02-20 07:03:02
5555,1236,themes/trinkets/uploads/89_1676876568_tiffany-tt1-ring-68169941_1012473_ED_M-removebg-preview.png,http://localhost/latest_Ecommarce-dev2/Ecommarce-dev2/themes/trinkets/uploads/89_1676876568_tiffany-tt1-ring-68169941_1012473_ED_M-removebg-preview.png,trinkets,2023-02-20 07:02:48,2023-02-20 07:02:48
5554,1236,themes/trinkets/uploads/98_1676876568_tiffany-tt1-ring-68169941_1012472_AV_2_M-removebg-preview.png,http://localhost/latest_Ecommarce-dev2/Ecommarce-dev2/themes/trinkets/uploads/98_1676876568_tiffany-tt1-ring-68169941_1012472_AV_2_M-removebg-preview.png,trinkets,2023-02-20 07:02:48,2023-02-20 07:02:48
5553,1237,themes/trinkets/uploads/84_1676876551_90373_main-removebg-preview.png,http://localhost/latest_Ecommarce-dev2/Ecommarce-dev2/themes/trinkets/uploads/84_1676876551_90373_main-removebg-preview.png,trinkets,2023-02-20 07:02:31,2023-02-20 07:02:31
5552,1237,themes/trinkets/uploads/16_1676876551_90373_back-removebg-preview.png,http://localhost/latest_Ecommarce-dev2/Ecommarce-dev2/themes/trinkets/uploads/16_1676876551_90373_back-removebg-preview.png,trinkets,2023-02-20 07:02:31,2023-02-20 07:02:31
5551,1237,themes/trinkets/uploads/99_1676876551_90372_main-removebg-preview.png,http://localhost/latest_Ecommarce-dev2/Ecommarce-dev2/themes/trinkets/uploads/99_1676876551_90372_main-removebg-preview.png,trinkets,2023-02-20 07:02:31,2023-02-20 07:02:31
5550,1237,themes/trinkets/uploads/54_1676876551_90372_back-removebg-preview.png,http://localhost/latest_Ecommarce-dev2/Ecommarce-dev2/themes/trinkets/uploads/54_1676876551_90372_back-removebg-preview.png,trinkets,2023-02-20 07:02:31,2023-02-20 07:02:31
5549,1237,themes/trinkets/uploads/38_1676876551_45058_main-removebg-preview.png,http://localhost/latest_Ecommarce-dev2/Ecommarce-dev2/themes/trinkets/uploads/38_1676876551_45058_main-removebg-preview.png,trinkets,2023-02-20 07:02:31,2023-02-20 07:02:31
5548,1238,themes/trinkets/uploads/89_1676876537_23622_main-removebg-preview.png,http://localhost/latest_Ecommarce-dev2/Ecommarce-dev2/themes/trinkets/uploads/89_1676876537_23622_main-removebg-preview.png,trinkets,2023-02-20 07:02:17,2023-02-20 07:02:17
