"1718","1232","3x","3-slot_Wooden_Platter-3x","410.00","100","kitchenmobileapp","2023-01-10 05:45:42","2023-01-10 05:45:42"
"1719","1232","7x","3-slot_Wooden_Platter-7x","700.00","500","kitchenmobileapp","2023-01-10 05:45:42","2023-01-10 05:45:42"
"1720","1234","3x","4_Drawer_Chest_Teak_Cabinet-3x","410.00","100","kitchenmobileapp","2023-01-10 05:46:01","2023-01-10 05:46:01"
"1721","1230","3x","3-Drawer_Bedside_Panel-3x","100.00","400","kitchenmobileapp","2023-01-10 05:47:34","2023-01-10 05:47:34"
"1722","1230","7x","3-Drawer_Bedside_Panel-7x","400.00","120","kitchenmobileapp","2023-01-10 05:47:34","2023-01-10 05:47:34"
"1723","1228","3x","Spoon_Set_Stand_Holder_Stainless_Steel_Cutlery_Set-3x","410.00","100","kitchenmobileapp","2023-01-10 05:48:01","2023-01-10 05:48:01"
"1724","1228","7x","Spoon_Set_Stand_Holder_Stainless_Steel_Cutlery_Set-7x","740.00","100","kitchenmobileapp","2023-01-10 05:48:01","2023-01-10 05:48:01"
"1725","1226","3x","Four_Pinched_Beak_Serving_Spoons-3x","410.00","410","kitchenmobileapp","2023-01-10 05:48:38","2023-01-10 05:48:38"
"1726","1226","7x","Four_Pinched_Beak_Serving_Spoons-7x","850.00","210","kitchenmobileapp","2023-01-10 05:48:38","2023-01-10 05:48:38"
"1727","1224","3x","Tri-Ply_Armour_Induction_Compatible_Kadhai-3x","500.00","41","kitchenmobileapp","2023-01-10 05:49:02","2023-01-10 05:49:02"
"1728","1222","3x","Kadhai_with_Stainless_Steel-3x","410.00","410","kitchenmobileapp","2023-01-10 05:49:41","2023-01-10 05:49:41"
"1729","1222","7x","Kadhai_with_Stainless_Steel-7x","510.00","410","kitchenmobileapp","2023-01-10 05:49:41","2023-01-10 05:49:41"
"1730","1220","4x","Bamboo_Serving_Tray-4x","510.00","100","kitchenmobileapp","2023-01-10 05:51:20","2023-01-10 05:51:20"
"1731","1218","7x","Speed_Black_Residential_Stand_Mixer-7x","410.00","100","kitchenmobileapp","2023-01-10 05:52:05","2023-01-10 05:52:05"
"1732","1216","3x","Over-the-Range_Microwave-3x","800.00","100","kitchenmobileapp","2023-01-10 05:52:56","2023-01-10 05:52:56"
"1733","1214","3x","Ducted_Stainless_Steel_Island_Range_Hood-3x","100.00","100","kitchenmobileapp","2023-01-10 05:53:26","2023-01-10 05:53:26"
"1734","1212","7x","Dishwasher_(White)_ENERGY_STAR-7x","750.00","100","kitchenmobileapp","2023-01-10 05:53:47","2023-01-10 05:53:47"
"1735","1210","3x","Reusable_Kitchen_Canister-3x","450.00","100","kitchenmobileapp","2023-01-10 05:54:15","2023-01-10 05:54:15"
"1736","1210","7x","Reusable_Kitchen_Canister-7x","650.00","100","kitchenmobileapp","2023-01-10 05:54:15","2023-01-10 05:54:15"
"1737","1208","6x","Glass_Drinkware-6x","450.00","100","kitchenmobileapp","2023-01-10 05:55:08","2023-01-10 05:55:08"
"1738","1208","12x","Glass_Drinkware-12x","850.00","10","kitchenmobileapp","2023-01-10 05:55:08","2023-01-10 05:55:08"
"1739","1206","5x","W_x_4-in_H_x_14.4-in_D_Clear_Plastic_Bin-5x","410.00","100","kitchenmobileapp","2023-01-10 05:55:41","2023-01-10 05:55:41"
"1740","1204","1x","Reusable_Canister_Set-1x","410.00","400","kitchenmobileapp","2023-01-10 05:56:15","2023-01-10 05:56:15"
"1741","1204","4x","Reusable_Canister_Set-4x","1050.00","500","kitchenmobileapp","2023-01-10 05:56:15","2023-01-10 05:56:15"
"1742","1202","1x","8-in_H_x_12-in_D_Clear_Plastic_Bin-1x","458.00","410","kitchenmobileapp","2023-01-10 05:56:44","2023-01-10 05:56:44"
"1743","1200","2x","Wood_Stackable_drawers_ware-2x","410.00","250","kitchenmobileapp","2023-01-10 05:57:26","2023-01-10 05:57:26"
"1744","1200","4x","Wood_Stackable_drawers_ware-4x","850.00","520","kitchenmobileapp","2023-01-10 05:57:26","2023-01-10 05:57:26"
"1745","1197","2x","Brown_Bamboo_Wood_Silverware_Insert-2x","210.00","70","kitchenmobileapp","2023-01-10 05:58:02","2023-01-10 05:58:02"
"1746","1196","1x","Brown_Acacia_Wood_Stackable_Silverware-1x","520.00","100","kitchenmobileapp","2023-01-10 05:58:38","2023-01-10 05:58:38"
"1747","1194","1x","12.75-in_x_3.25-in_Clear_Plastic_Silverware_Insert-1x","410.00","100","kitchenmobileapp","2023-01-10 05:59:13","2023-01-10 05:59:13"
"1748","1194","4x","12.75-in_x_3.25-in_Clear_Plastic_Silverware_Insert-4x","580.00","100","kitchenmobileapp","2023-01-10 05:59:14","2023-01-10 05:59:14"
"1749","1192","3x","Yutika_Bone_China_Quarter_Plate-3x","500.00","100","kitchenmobileapp","2023-01-10 06:00:07","2023-01-10 06:00:07"
"1750","1192","6x","Yutika_Bone_China_Quarter_Plate-6x","800.00","100","kitchenmobileapp","2023-01-10 06:00:07","2023-01-10 06:00:07"
"1751","1192","12x","Yutika_Bone_China_Quarter_Plate-12x","1400.00","100","kitchenmobileapp","2023-01-10 06:00:07","2023-01-10 06:00:07"
"1752","1190","3x","Chitra_Porcelain_Oval_Platter_Small-3x","410.00","500","kitchenmobileapp","2023-01-10 06:00:38","2023-01-10 06:00:38"
